/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2012 Winfried Koehler 
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is http://wirbel.htpc-forum.de/w_scan/index2.html
 */


/******************************************************************************
 * only definitions starting from here.
 * Data is shared between my vdr plugin wirbelscan and w_scan.
 * --20120521 wk
 *
 * data and format may (and will!) change without notice.
 *****************************************************************************/
/******************************************************************************
 * AUTOGEN TODO LIST:
 *  - change defaults for SRATE to human-readable ERROR
 *  - change defaults for MOD to human-readable ERROR
 *  - check on difficult sats, see 'NOTE:'s below.
 *  - think about background db with last-seen && auto-deprecate.
 *  - selective error reports && interactability
 *  - merge all sources into one parser.
 *  - add ISDB-S 
 *****************************************************************************/


/******************************************************************************
 * S180.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S180E0)
{6, 10995, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3837 , 0, 2200 , 3 , 0, 0 },              // TELSTAR 18 SMNI           6  ;   0.0 bps; NID=65535; TID=1    ; 
{6, 3847 , 0, 4444 , 3 , 3, 9 },              // TELSTAR 18 GMA NETWORK    6  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3854 , 0, 6700 , 3 , 0, 0 },              // TELSTAR 18 GMA NETWORK    6  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3867 , 0, 4290 , 3 , 0, 0 },              // TELSTAR 18 CCTV 4 ASIA    7  ;   0.0 bps; NID=84   ; TID=0    ; 
{5, 3872 , 0, 6660 , 3 , 0, 0 },              // TELSTAR 18                7  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 4030 , 1, 4444 , 3 , 3, 9 },              // TELSTAR 18 BETV MALAYSIA  10 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4059 , 1, 4444 , 3 , 3, 9 },              // TELSTAR 18                11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4124 , 1, 3255 , 1 , 0, 0 },              // TELSTAR 18 BBC WORLD SERV 13 ;   0.0 bps; NID=1    ; TID=316  ; 
{5, 12278, 1, 15000, 5 , 0, 0 },              // TELSTAR 18 D-SKY          1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12302, 1, 30000, 5 , 0, 0 },              // TELSTAR 18 D-SKY          1  ;   0.0 bps; NID=888  ; TID=3    ; 
{5, 12354, 1, 43000, 3 , 0, 0 },              // TELSTAR 18 COMBOS TV      2  ;   0.0 bps; NID=10   ; TID=1    ; 
{5, 12358, 0, 1496 , 3 , 0, 0 },              // TELSTAR 18 XINSHIDAI      3  ;   0.0 bps; NID=101  ; TID=0    ; 
{5, 12378, 0, 2222 , 3 , 0, 0 },              // TELSTAR 18 MYANMAR INTERN 3  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12401, 1, 22425, 3 , 3, 9 },              // TELSTAR 18 D-SKY          3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12429, 0, 3330 , 1 , 0, 0 },              // TELSTAR 18 WRN BROADCAST  4  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12430, 1, 22425, 5 , 3, 9 },              // TELSTAR 18 D-SKY          3  ;   0.0 bps; NID=888  ; TID=5    ; 
{6, 12463, 1, 21600, 3 , 3, 9 },              // TELSTAR 18 COMBOS TV      4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12538, 1, 41250, 1 , 0, 0 },              // TELSTAR 18 GREAT WALL     5  ;   0.0 bps; NID=1    ; TID=12   ; 
{5, 12598, 1, 43000, 3 , 0, 0 },              // TELSTAR 18 HKC SAT        6  ;   0.0 bps; NID=41029; TID=1    ; 
{5, 12646, 1, 22425, 5 , 0, 0 },              // TELSTAR 18 D-SKY          7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12685, 1, 3000 , 7 , 0, 0 },              // TELSTAR 18 TVBS NEWS      7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12690, 0, 43200, 3 , 0, 0 },              // TELSTAR 18 MONGOLIAN MUX  8  ;   0.0 bps; NID=511  ; TID=0    ; 
{5, 12720, 1, 43000, 3 , 0, 0 },              // TELSTAR 18 HKC SAT        8  ;   0.0 bps; NID=41029; TID=2    ; 
E(__S138E0)


/******************************************************************************
 * S134.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S134E0)
{5, 3840 , 0, 27500, 3 , 0, 0 },              // APSTAR 6                  6  ;   0.0 bps; NID=1    ; TID=7    ; 
{5, 12269, 1, 18000, 1 , 0, 0 },              // APSTAR 6 CHINA NATIONAL R 1  ;   0.0 bps; NID=32802; TID=101  ; 
{5, 12322, 1, 3600 , 3 , 0, 0 },              // APSTAR 6 CNC FINANCE      2  ;   0.0 bps; NID=37   ; TID=0    ; 
{5, 12395, 1, 27500, 3 , 0, 0 },              // APSTAR 6 CEBSAT           4  ;   0.0 bps; NID=65534; TID=1    ; 
{5, 12435, 1, 27500, 3 , 0, 0 },              // APSTAR 6 CBTV SAT         5  ;   0.0 bps; NID=65   ; TID=3    ; 
{5, 12515, 1, 27500, 3 , 0, 0 },              // APSTAR 6 CBTV SAT         7  ;   0.0 bps; NID=65   ; TID=4    ; 
{5, 12595, 1, 27500, 3 , 0, 0 },              // APSTAR 6 CBTV SAT         9  ;   0.0 bps; NID=65   ; TID=5    ; 
{5, 12675, 1, 27500, 3 , 0, 0 },              // APSTAR 6 CBTV SAT         11 ;   0.0 bps; NID=65   ; TID=6    ; 
E(__S134E0)


/******************************************************************************
 * S132.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S132E0)
{5, 3413 , 1, 9766 , 3 , 0, 0 },              // VINASAT 1 VTV             1  ;   0.0 bps; NID=1    ; TID=0    ; 
{6, 3491 , 0, 1365 , 3 , 3, 0 },              // VINASAT 1 (TAIWAN)        2  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3544 , 1, 1600 , 3 , 3, 9 },              // VINASAT 1 NCM             4  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3558 , 1, 2500 , 9 , 3, 9 },              // VINASAT 1 VOV TV          4  ;   0.0 bps; NID=8192 ; TID=4096 ; 
{6, 10968, 0, 28800, 3 , 3, 9 },              // VINASAT 1 VTC DIGITAL     1  ;   0.0 bps; NID=12901; TID=8    ; 
{6, 11008, 0, 28800, 3 , 3, 9 },              // VINASAT 1 VTC DIGITAL     2  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11048, 0, 28800, 5 , 0, 0 },              // VINASAT 1 K+              3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11090, 0, 28125, 3 , 0, 0 },              // VINASAT 1 HTVC            4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11116, 0, 6665 , 3 , 0, 0 },              // VINASAT 1 HTVC            5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11549, 0, 28500, 5 , 0, 0 },              // VINASAT 1 K+              9  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11589, 0, 28800, 3 , 0, 0 },              // VINASAT 1 K+              10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11629, 0, 28800, 3 , 0, 0 },              // VINASAT 1 K+              11 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11669, 0, 30000, 3 , 3, 9 },              // VINASAT 1 K+              12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12257, 1, 3096 , 3 , 0, 0 },              // VINASAT 1 [JCSAT 5A TEST  0  ;   0.0 bps; NID=176  ; TID=1    ; 
{5, 12746, 0, 3096 , 3 , 0, 0 },              // VINASAT 1 [JCSAT 5A TEST  0  ;   0.0 bps; NID=176  ; TID=1    ; 
E(__S132E0)

/******************************************************************************
 * S128.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S128E0)
{5, 4000 , 1, 30000, 5 , 0, 0 },              // JCSAT 3A TAS              3  ;   0.0 bps; NID=65535; TID=3    ; 
{6, 4120 , 1, 30000, 3 , 3, 9 },              // JCSAT 3A TAS              9  ;   0.0 bps; NID=65535; TID=9    ; 
{6, 4160 , 1, 30000, 3 , 3, 9 },              // JCSAT 3A TAS              11 ;   0.0 bps; NID=65535; TID=11   ; 
{5, 12268, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     1  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 12288, 0, 23303, 10, 3, 9 },              // JCSAT 3A SKY PERFECTV     2  ;   0.0 bps; NID=10   ; TID=12290; 
{6, 12328, 0, 23303, 10, 3, 9 },              // JCSAT 3A SKY PERFECTV     4  ;   0.0 bps; NID=10   ; TID=12292; 
{5, 12348, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     5  ;   0.0 bps; NID=1    ; TID=5    ; 
{6, 12368, 0, 23303, 10, 3, 9 },              // JCSAT 3A SKY PERFECTV     6  ;   0.0 bps; NID=10   ; TID=12294; 
{6, 12388, 1, 23303, 10, 3, 9 },              // JCSAT 3A SKY PERFECTV     7  ;   0.0 bps; NID=10   ; TID=12295; 
{5, 12408, 0, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     8  ;   0.0 bps; NID=1    ; TID=8    ; 
{5, 12428, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     9  ;   0.0 bps; NID=1    ; TID=9    ; 
{6, 12468, 1, 23303, 10, 3, 9 },              // JCSAT 3A SKY PERFECTV     11 ;   0.0 bps; NID=10   ; TID=12305; 
{6, 12488, 0, 23303, 10, 3, 9 },              // JCSAT 3A SKY PERFECTV     12 ;   0.0 bps; NID=10   ; TID=12306; 
{5, 12508, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     13 ;   0.0 bps; NID=1    ; TID=13   ; 
{6, 12523, 0, 23303, 10, 3, 9 },              // JCSAT 3A SKY PERFECTV     14 ;   0.0 bps; NID=10   ; TID=0    ; 
{5, 12538, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     15 ;   0.0 bps; NID=1    ; TID=15   ; 
{5, 12553, 0, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     16 ;   0.0 bps; NID=1    ; TID=16   ; 
{5, 12568, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     17 ;   0.0 bps; NID=1    ; TID=17   ; 
{5, 12583, 0, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     18 ;   0.0 bps; NID=1    ; TID=18   ; 
{5, 12598, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     19 ;   0.0 bps; NID=1    ; TID=19   ; 
{5, 12613, 0, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     20 ;   0.0 bps; NID=1    ; TID=20   ; 
{5, 12628, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     21 ;   0.0 bps; NID=1    ; TID=21   ; 
{5, 12643, 0, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     22 ;   0.0 bps; NID=1    ; TID=22   ; 
{5, 12658, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     23 ;   0.0 bps; NID=1    ; TID=23   ; 
{5, 12673, 0, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     24 ;   0.0 bps; NID=1    ; TID=24   ; 
{5, 12688, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     25 ;   0.0 bps; NID=1    ; TID=25   ; 
{5, 12703, 0, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     26 ;   0.0 bps; NID=1    ; TID=26   ; 
{5, 12718, 1, 21096, 3 , 0, 0 },              // JCSAT 3A SKY PERFECTV     27 ;   0.0 bps; NID=1    ; TID=27   ; 
{6, 12733, 0, 23303, 10, 3, 9 },              // JCSAT 3A SKY PERFECTV     28 ;   0.0 bps; NID=10   ; TID=12328; 
E(__S128E0)


/******************************************************************************
 * S125.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S125E0)
{5, 3760 , 0, 30600, 3 , 0, 0 },              // CHINASAT 6A               0  ;   0.0 bps; NID=0    ; TID=5    ; 
{5, 3800 , 0, 30600, 3 , 0, 0 },              // CHINASAT 6A               0  ;   0.0 bps; NID=7000 ; TID=6    ; 
{5, 3845 , 0, 17778, 3 , 0, 0 },              // CHINASAT 6A               0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3885 , 0, 5720 , 3 , 0, 0 },              // CHINASAT 6A GUANGXI TV    0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3893 , 0, 6880 , 3 , 0, 0 },              // CHINASAT 6A HEILONGJIANG  0  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3909 , 0, 8934 , 3 , 0, 0 },              // CHINASAT 6A               0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3922 , 0, 7250 , 3 , 0, 0 },              // CHINASAT 6A YUNNAN TV 1   0  ;   0.0 bps; NID=177  ; TID=176  ; 
{5, 3933 , 0, 6590 , 3 , 0, 0 },              // CHINASAT 6A THE TRAVEL CH 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3951 , 0, 13400, 7 , 0, 0 },              // CHINASAT 6A HEILONGJIANG  0  ;   0.0 bps; NID=0    ; TID=6    ; 
{5, 3989 , 0, 9070 , 3 , 0, 0 },              // CHINASAT 6A XIZANG TV     0  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3999 , 0, 4420 , 3 , 0, 0 },              // CHINASAT 6A BINGTUAN SATE 0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4006 , 0, 4420 , 3 , 0, 0 },              // CHINASAT 6A LIAONING TV   0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 4040 , 0, 30600, 3 , 0, 0 },              // CHINASAT 6A               0  ;   0.0 bps; NID=0    ; TID=7    ; 
{5, 4080 , 0, 27500, 3 , 0, 0 },              // CHINASAT 6A CCTV          0  ;   0.0 bps; NID=2184 ; TID=3    ; 
{5, 4120 , 0, 27500, 3 , 0, 0 },              // CHINASAT 6A XINJIANG TV   0  ;   0.0 bps; NID=4369 ; TID=1    ; 
{5, 4160 , 0, 27500, 3 , 0, 0 },              // CHINASAT 6A CCTV          0  ;   0.0 bps; NID=2184 ; TID=5    ; 
E(__S125E0)


/******************************************************************************
 * S124.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S124E0)
{6, 12268, 1, 23303, 10, 3, 9 },              // JCSAT 4A SKY PERFECTV     1  ;   0.0 bps; NID=10   ; TID=16386; 
{6, 12283, 0, 23303, 10, 3, 9 },              // JCSAT 4A SKY PERFECTV     2  ;   0.0 bps; NID=10   ; TID=16386; 
{6, 12328, 1, 23303, 10, 3, 9 },              // JCSAT 4A SKY PERFECTV     5  ;   0.0 bps; NID=10   ; TID=16389; 
{6, 12403, 0, 23303, 10, 3, 9 },              // JCSAT 4A SKY PERFECTV     10 ;   0.0 bps; NID=10   ; TID=16400; 
{5, 12448, 1, 21096, 3 , 0, 0 },              // JCSAT 4A                  13 ;   0.0 bps; NID=65504; TID=1    ; 
{6, 12478, 1, 23303, 10, 3, 9 },              // JCSAT 4A SKY PERFECTV     15 ;   0.0 bps; NID=10   ; TID=16405; 
{6, 12493, 0, 23303, 10, 3, 9 },              // JCSAT 4A SKY PERFECTV     16 ;   0.0 bps; NID=10   ; TID=16406; 
{5, 12508, 1, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     17 ;   0.0 bps; NID=3    ; TID=4353 ; 
{5, 12523, 0, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     18 ;   0.0 bps; NID=3    ; TID=4354 ; 
{5, 12538, 1, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     19 ;   0.0 bps; NID=3    ; TID=4355 ; 
{5, 12553, 0, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     20 ;   0.0 bps; NID=3    ; TID=4356 ; 
{5, 12568, 1, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     21 ;   0.0 bps; NID=3    ; TID=4357 ; 
{5, 12583, 0, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     22 ;   0.0 bps; NID=3    ; TID=4358 ; 
{5, 12598, 1, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     23 ;   0.0 bps; NID=3    ; TID=4359 ; 
{6, 12613, 0, 23303, 10, 3, 9 },              // JCSAT 4A SKY PERFECTV     24 ;   0.0 bps; NID=10   ; TID=16420; 
{5, 12628, 1, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     25 ;   0.0 bps; NID=3    ; TID=4361 ; 
{5, 12643, 0, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     26 ;   0.0 bps; NID=3    ; TID=4362 ; 
{5, 12658, 1, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     27 ;   0.0 bps; NID=3    ; TID=4363 ; 
{5, 12673, 0, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     28 ;   0.0 bps; NID=3    ; TID=4364 ; 
{5, 12688, 1, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     29 ;   0.0 bps; NID=3    ; TID=4365 ; 
{6, 12703, 0, 23303, 10, 3, 9 },              // JCSAT 4A SKY PERFECTV     30 ;   0.0 bps; NID=10   ; TID=16420; 
{5, 12718, 1, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     31 ;   0.0 bps; NID=3    ; TID=4367 ; 
{5, 12733, 0, 21096, 3 , 0, 0 },              // JCSAT 4A SKY PERFECTV     32 ;   0.0 bps; NID=3    ; TID=4368 ; 
E(__S124E0)


/******************************************************************************
 * S122.2 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S122E2)
{5, 4120 , 0, 27500, 3 , 0, 0 },              // ASIASAT 4                 0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4157 , 0, 2170 , 3 , 0, 0 },              // ASIASAT 4 HENAN MUX       0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4164 , 0, 5037 , 7 , 0, 0 },              // ASIASAT 4 PRIDE EAST ENTE 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12274, 1, 6000 , 3 , 0, 0 },              // ASIASAT 4 SPEEDCAST       0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12361, 1, 9404 , 3 , 0, 0 },              // ASIASAT 4 SYDNEY TELEPORT 0  ;   0.0 bps; NID=329  ; TID=1    ; 
E(__S122E2)


/******************************************************************************
 * S118.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S118E0)
{5, 4124 , 1, 2000 , 3 , 0, 0 },              // TELKOM 2 TELESINDO MEDIA  0  ;   0.0 bps; NID=257  ; TID=0    ; 
E(__S118E0)


/******************************************************************************
 * S116.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S116E0)
{6, 12290, 0, 27489, 3 , 3, 9 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12310, 1, 26664, 7 , 0, 0 },              // ABS 7 [TEST CARD]         0  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 12330, 0, 27489, 3 , 3, 9 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12350, 1, 26700, 7 , 0, 0 },              // ABS 7 KCTA                0  ;   0.0 bps; NID=4369 ; TID=1    ; 
{6, 12370, 0, 27489, 3 , 3, 9 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12390, 1, 26700, 7 , 0, 0 },              // ABS 7 [TEST CARD]         0  ;   0.0 bps; NID=4369 ; TID=1    ; 
{5, 12410, 0, 27489, 3 , 0, 0 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=173  ; TID=6    ; 
{5, 12430, 1, 26700, 7 , 0, 0 },              // ABS 7 KT CATV             0  ;   0.0 bps; NID=4369 ; TID=1    ; 
{6, 12450, 0, 27489, 3 , 3, 9 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=173  ; TID=7    ; 
{5, 12490, 0, 27489, 3 , 0, 0 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=173  ; TID=8    ; 
{5, 12523, 1, 6330 , 3 , 0, 0 },              // ABS 7 KBS                 0  ;   0.0 bps; NID=4369 ; TID=1    ; 
{5, 12530, 0, 27489, 3 , 0, 0 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=173  ; TID=9    ; 
{5, 12550, 1, 26700, 7 , 0, 0 },              // ABS 7 KT CATV             0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12570, 0, 27489, 3 , 3, 9 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=173  ; TID=11   ; 
{5, 12610, 0, 27489, 3 , 0, 0 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=173  ; TID=14   ; 
{5, 12650, 0, 27489, 3 , 0, 0 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=173  ; TID=15   ; 
{5, 12670, 1, 26700, 7 , 0, 0 },              // ABS 7                     0  ;   0.0 bps; NID=4369 ; TID=1    ; 
{6, 12690, 0, 27489, 3 , 3, 9 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12730, 0, 27489, 3 , 0, 0 },              // ABS 7 SKYLIFE             0  ;   0.0 bps; NID=173  ; TID=12   ; 
E(__S116E0)


/******************************************************************************
 * S115.5 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S115E5)
{5, 3600 , 1, 27500, 7 , 0, 0 },              // CHINASAT 6B TOP V         0  ;   0.0 bps; NID=0    ; TID=3    ; 
{5, 3640 , 1, 27500, 7 , 0, 0 },              // CHINASAT 6B TOP V         0  ;   0.0 bps; NID=0    ; TID=4    ; 
{5, 3680 , 1, 27500, 7 , 0, 0 },              // CHINASAT 6B TOP V         0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3706 , 0, 4420 , 3 , 0, 0 },              // CHINASAT 6B FUJIAN SOUTH  0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3730 , 0, 10720, 3 , 0, 0 },              // CHINASAT 6B PHOENIX TV    0  ;   0.0 bps; NID=65   ; TID=7    ; 
{5, 3740 , 1, 27500, 3 , 0, 0 },              // CHINASAT 6B               0  ;   0.0 bps; NID=1    ; TID=3    ; 
{5, 3750 , 0, 10490, 3 , 0, 0 },              // CHINASAT 6B HUNAN MUX     0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3769 , 0, 13400, 7 , 0, 0 },              // CHINASAT 6B DRAGON TV     0  ;   0.0 bps; NID=7000 ; TID=7    ; 
{5, 3780 , 1, 27500, 3 , 0, 0 },              // CHINASAT 6B               0  ;   0.0 bps; NID=1    ; TID=4    ; 
{5, 3796 , 0, 6930 , 1 , 0, 0 },              // CHINASAT 6B GUIZHOU TV    0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3807 , 1, 6000 , 3 , 0, 0 },              // CHINASAT 6B CHONGQING TV  0  ;   0.0 bps; NID=1    ; TID=101  ; 
{5, 3808 , 0, 8800 , 3 , 0, 0 },              // CHINASAT 6B SHANGHAI MEDI 0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3825 , 1, 6780 , 3 , 0, 0 },              // CHINASAT 6B ZHEJIANG SATE 0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3834 , 1, 5400 , 3 , 0, 0 },              // CHINASAT 6B SHANDONG TV   0  ;   0.0 bps; NID=1    ; TID=3    ; 
{5, 3840 , 0, 27500, 3 , 0, 0 },              // CHINASAT 6B CCTV          0  ;   0.0 bps; NID=2184 ; TID=3    ; 
{5, 3846 , 1, 5950 , 3 , 0, 0 },              // CHINASAT 6B SHANXI TV     0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3854 , 1, 4420 , 3 , 0, 0 },              // CHINASAT 6B HENAN TV      0  ;   0.0 bps; NID=1    ; TID=0    ; 
{5, 3861 , 1, 4800 , 3 , 0, 0 },              // CHINASAT 6B NINGXIA TV    0  ;   0.0 bps; NID=1    ; TID=101  ; 
{5, 3871 , 1, 9080 , 3 , 0, 0 },              // CHINASAT 6B SHAANXI MUX   0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3880 , 0, 27500, 3 , 0, 0 },              // CHINASAT 6B CCTV          0  ;   0.0 bps; NID=2184 ; TID=5    ; 
{5, 3885 , 1, 4340 , 3 , 0, 0 },              // CHINASAT 6B SHANDONG EDUC 0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3892 , 1, 4420 , 3 , 0, 0 },              // CHINASAT 6B JIANGXI TV 1  0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3903 , 1, 9300 , 3 , 0, 0 },              // CHINASAT 6B SICHUAN TV    0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3913 , 1, 6400 , 3 , 0, 0 },              // CHINASAT 6B GANSU TV      0  ;   0.0 bps; NID=1    ; TID=2    ; 
{5, 3920 , 0, 27500, 3 , 0, 0 },              // CHINASAT 6B CDM           0  ;   0.0 bps; NID=2184 ; TID=1    ; 
{5, 3929 , 1, 8840 , 3 , 0, 0 },              // CHINASAT 6B ANHUI TV      0  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3940 , 1, 5948 , 3 , 0, 0 },              // CHINASAT 6B TIANJIN TV    0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3950 , 0, 11406, 3 , 0, 0 },              // CHINASAT 6B               0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3951 , 1, 9520 , 3 , 0, 0 },              // CHINASAT 6B BEIJING MUX   0  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3960 , 0, 3570 , 3 , 0, 0 },              // CHINASAT 6B LIAONING TV   0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3971 , 0, 10000, 3 , 0, 0 },              // CHINASAT 6B JSBC          0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3980 , 1, 27500, 3 , 0, 0 },              // CHINASAT 6B CDM           0  ;   0.0 bps; NID=2184 ; TID=28   ; 
{5, 4000 , 0, 27500, 3 , 0, 0 },              // CHINASAT 6B CETV 1        0  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4020 , 1, 27500, 3 , 0, 0 },              // CHINASAT 6B CDM           0  ;   0.0 bps; NID=2184 ; TID=27   ; 
