{ 5, 3955, 2, 1500, 2, 0, 0 },
{ 6, 4019, 3, 11722, 3, 0, 11 },
{ 6, 4036, 3, 8945, 3, 0, 0 },
{ 6, 4039, 2, 3333, 3, 0, 9 },
{ 6, 10733, 1, 2025, 5, 0, 9 },
{ 6, 10748, 1, 4000, 11, 0, 9 },
{ 6, 10748, 1, 4000, 11, 0, 9 },
{ 5, 10758, 1, 2480, 7, 0, 0 },
{ 5, 10831, 1, 5000, 3, 0, 0 },
{ 6, 10836, 1, 3000, 3, 0, 9 },
{ 6, 10840, 1, 2061, 3, 0, 0 },
{ 6, 10938, 1, 10000, 5, 0, 9 },
{ 6, 10955, 0, 2400, 2, 0, 9 },
{ 5, 10959, 0, 2370, 3, 0, 0 },
{ 5, 10959, 1, 4167, 9, 0, 0 },
{ 6, 10963, 0, 2880, 3, 0, 0 },
{ 5, 10964, 1, 4165, 5, 0, 0 },
{ 5, 10970, 1, 4167, 5, 0, 0 },
{ 5, 10976, 0, 3100, 9, 0, 0 },
{ 5, 10981, 0, 3100, 9, 0, 0 },
{ 5, 10987, 0, 3100, 9, 0, 0 },
{ 6, 11007, 1, 4000, 3, 0, 9 },
{ 6, 11028, 1, 1200, 10, 0, 0 },
{ 6, 11035, 1, 2500, 3, 0, 9 },
{ 6, 11112, 0, 1333, 2, 0, 9 },
{ 6, 11114, 1, 2500, 3, 0, 9 },
{ 6, 11221, 1, 30000, 5, 0, 0 },
{ 6, 11236, 0, 7120, 3, 0, 9 },
{ 6, 11262, 0, 33000, 10, 0, 9 },
{ 6, 11263, 1, 27500, 3, 0, 9 },
{ 6, 11304, 0, 30000, 3, 0, 0 },
{ 6, 11305, 1, 30000, 5, 0, 9 },
{ 5, 11345, 0, 27500, 3, 0, 0 },
{ 6, 11346, 1, 29003, 4, 0, 0 },
{ 6, 11387, 1, 30000, 3, 0, 9 },
{ 6, 11399, 0, 7814, 5, 0, 9 },
{ 6, 11419, 0, 11814, 5, 0, 9 },
{ 6, 11430, 1, 34000, 5, 0, 9 },
{ 6, 11483, 1, 2857, 3, 0, 9 },
{ 6, 11486, 1, 2500, 3, 0, 9 },
{ 6, 11512, 1, 1667, 10, 0, 9 },
{ 6, 11547, 1, 1442, 3, 0, 9 },
{ 6, 11568, 1, 2500, 2, 0, 9 },
{ 6, 11570, 1, 1667, 10, 0, 9 },
{ 5, 11573, 1, 1952, 3, 0, 0 },
{ 6, 11603, 0, 2200, 5, 0, 0 },
{ 6, 11610, 0, 2964, 5, 0, 9 },
{ 6, 11624, 1, 3800, 4, 0, 0 },
{ 6, 11628, 1, 3800, 4, 0, 0 },
{ 5, 11638, 0, 5300, 5, 0, 0 },
{ 6, 11638, 1, 3650, 2, 0, 9 },
{ 6, 11645, 0, 4800, 8, 0, 0 },
{ 6, 11648, 0, 2250, 3, 0, 9 },
{ 6, 11681, 0, 2600, 3, 0, 9 },
{ 6, 11687, 0, 1850, 3, 0, 9 },
{ 5, 12509, 0, 2666, 5, 0, 0 },
{ 6, 12520, 0, 1100, 5, 0, 9 },
{ 6, 12534, 1, 1515, 2, 0, 9 },
{ 5, 12588, 1, 255, 1, 0, 0 },
{ 5, 12588, 1, 255, 1, 0, 0 },
{ 6, 12597, 0, 1100, 5, 0, 9 },
{ 6, 12601, 0, 1500, 5, 0, 9 },
{ 5, 12606, 1, 255, 1, 0, 0 },
{ 5, 12607, 1, 255, 1, 0, 0 },
{ 5, 12608, 1, 255, 1, 0, 0 },
{ 5, 12608, 1, 255, 1, 0, 0 },
{ 6, 12637, 1, 18400, 2, 0, 9 },
{ 5, 12676, 1, 255, 1, 0, 0 },
E(__S10E0)

/******************************************************************************
 * S13E0 (0130.ini) - Eutelsat Hot Bird 13B/13C/13E (13 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:24 ]
 ******************************************************************************/
B(__S13E0)
{ 6, 10719, 1, 27500, 3, 0, 9 },
{ 6, 10727, 0, 30000, 3, 0, 9 },
{ 6, 10758, 1, 27500, 3, 0, 9 },
{ 6, 10775, 0, 29900, 10, 0, 9 },
{ 6, 10796, 1, 27500, 3, 0, 9 },
{ 5, 10815, 0, 27500, 5, 0, 0 },
{ 6, 10834, 1, 27500, 3, 0, 9 },
{ 6, 10853, 0, 27000, 2, 0, 0 },
{ 6, 10873, 1, 27500, 3, 0, 9 },
{ 6, 10892, 0, 27500, 3, 0, 9 },
{ 6, 10911, 1, 27500, 3, 0, 9 },
{ 6, 10930, 0, 30000, 2, 0, 9 },
{ 6, 10949, 1, 29900, 10, 0, 9 },
{ 6, 10971, 0, 29700, 2, 0, 9 },
{ 5, 10992, 1, 27500, 2, 0, 0 },
{ 6, 11013, 0, 29900, 3, 0, 9 },
{ 5, 11034, 1, 27500, 3, 0, 0 },
{ 5, 11054, 0, 27500, 5, 0, 0 },
{ 6, 11075, 1, 30000, 3, 0, 9 },
{ 6, 11096, 0, 30000, 3, 0, 9 },
{ 6, 11117, 1, 27500, 3, 0, 9 },
{ 5, 11137, 0, 27500, 3, 0, 0 },
{ 6, 11158, 1, 27500, 3, 0, 9 },
{ 6, 11179, 0, 27500, 3, 0, 9 },
{ 5, 11200, 1, 27500, 5, 0, 0 },
{ 6, 11219, 0, 29900, 10, 0, 9 },
{ 5, 11240, 1, 27500, 3, 0, 0 },
{ 6, 11258, 0, 27500, 3, 0, 9 },
{ 6, 11278, 1, 27500, 3, 0, 9 },
{ 5, 11296, 0, 27500, 5, 0, 0 },
{ 5, 11316, 1, 27500, 3, 0, 0 },
{ 5, 11334, 0, 27500, 3, 0, 0 },
{ 5, 11355, 1, 29900, 5, 0, 0 },
{ 6, 11373, 0, 27500, 3, 0, 9 },
{ 6, 11393, 1, 27500, 3, 0, 9 },
{ 6, 11411, 0, 27500, 3, 0, 9 },
{ 6, 11432, 1, 29900, 3, 0, 9 },
{ 6, 11449, 0, 27500, 3, 0, 9 },
{ 5, 11470, 1, 27500, 3, 0, 0 },
{ 6, 11487, 0, 27500, 3, 0, 9 },
{ 6, 11508, 1, 27500, 3, 0, 9 },
{ 6, 11526, 0, 29700, 2, 0, 9 },
{ 5, 11541, 1, 22000, 5, 0, 0 },
{ 6, 11565, 0, 29900, 3, 0, 9 },
{ 6, 11585, 1, 27500, 5, 0, 9 },
{ 5, 11604, 0, 27500, 5, 0, 0 },
{ 5, 11623, 1, 27500, 3, 0, 0 },
{ 6, 11642, 0, 27500, 3, 0, 9 },
{ 6, 11662, 1, 27500, 3, 0, 9 },
{ 6, 11681, 0, 27500, 3, 0, 9 },
{ 6, 11727, 1, 29900, 3, 0, 9 },
{ 6, 11747, 0, 27500, 3, 0, 9 },
{ 6, 11766, 1, 29900, 3, 0, 9 },
{ 6, 11785, 0, 29900, 5, 0, 0 },
{ 5, 11804, 1, 27500, 2, 0, 0 },
{ 6, 11823, 0, 27500, 3, 0, 9 },
{ 6, 11842, 1, 29900, 5, 0, 0 },
{ 6, 11862, 0, 29900, 5, 0, 0 },
{ 5, 11881, 1, 27500, 3, 0, 0 },
{ 6, 11900, 0, 29900, 5, 0, 0 },
{ 5, 11919, 1, 29900, 5, 0, 0 },
{ 6, 11938, 0, 27500, 3, 0, 9 },
{ 5, 11958, 1, 27500, 3, 0, 0 },
{ 6, 11977, 0, 29900, 5, 0, 0 },
{ 6, 11996, 1, 29900, 5, 0, 0 },
{ 6, 12015, 0, 27500, 3, 0, 9 },
{ 5, 12034, 1, 29900, 5, 0, 0 },
{ 6, 12054, 0, 29900, 5, 0, 0 },
{ 6, 12073, 1, 29900, 5, 0, 0 },
{ 6, 12092, 0, 29900, 3, 0, 9 },
{ 5, 12111, 1, 27500, 3, 0, 0 },
{ 6, 12130, 0, 27500, 3, 0, 9 },
{ 5, 12149, 1, 27500, 3, 0, 0 },
{ 6, 12169, 0, 27500, 3, 0, 9 },
{ 6, 12188, 1, 27500, 3, 0, 9 },
{ 6, 12207, 0, 29900, 3, 0, 9 },
{ 5, 12225, 1, 27500, 3, 0, 0 },
{ 6, 12245, 0, 29900, 5, 0, 0 },
{ 6, 12264, 1, 27500, 3, 0, 9 },
{ 6, 12284, 0, 27500, 3, 0, 9 },
{ 6, 12303, 1, 27500, 3, 0, 9 },
{ 5, 12322, 0, 27500, 3, 0, 0 },
{ 6, 12341, 1, 29900, 5, 0, 0 },
{ 6, 12360, 0, 29900, 5, 0, 0 },
{ 5, 12380, 1, 27500, 3, 0, 0 },
{ 6, 12399, 0, 29700, 2, 0, 9 },
{ 6, 12418, 1, 29900, 5, 0, 0 },
{ 6, 12437, 0, 29900, 10, 0, 9 },
{ 6, 12466, 1, 29900, 5, 0, 0 },
{ 6, 12475, 0, 29900, 3, 0, 9 },
{ 6, 12520, 1, 27500, 5, 0, 0 },
{ 6, 12539, 0, 30000, 5, 0, 9 },
{ 6, 12558, 1, 27500, 5, 0, 9 },
{ 6, 12576, 0, 27500, 3, 0, 9 },
{ 5, 12596, 1, 27500, 3, 0, 0 },
{ 5, 12616, 0, 29900, 5, 0, 0 },
{ 5, 12635, 1, 29900, 5, 0, 0 },
{ 5, 12654, 0, 27500, 5, 0, 0 },
{ 6, 12673, 1, 29900, 3, 0, 9 },
{ 6, 12692, 0, 27500, 3, 0, 9 },
{ 6, 12713, 1, 29900, 3, 0, 9 },
{ 6, 12731, 0, 29900, 3, 0, 9 },
E(__S13E0)

/******************************************************************************
 * S16E0 (0160.ini) - Eutelsat 16A (16 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:24 ]
 ******************************************************************************/
B(__S16E0)
{ 5, 10721, 0, 30000, 3, 0, 0 },
{ 6, 10762, 0, 30000, 10, 0, 9 },
{ 6, 10803, 0, 29950, 2, 0, 9 },
{ 6, 10845, 0, 30000, 10, 0, 9 },
{ 6, 10886, 0, 30000, 10, 0, 9 },
{ 6, 10928, 0, 30000, 10, 0, 9 },
{ 6, 10957, 0, 3333, 5, 0, 9 },
{ 6, 10972, 1, 27500, 10, 0, 9 },
{ 6, 10986, 0, 5500, 2, 0, 9 },
{ 6, 10993, 0, 2506, 5, 0, 9 },
{ 6, 11010, 1, 27500, 10, 0, 9 },
{ 6, 11048, 0, 14000, 3, 0, 0 },
{ 5, 11055, 0, 2894, 3, 0, 0 },
{ 6, 11055, 1, 27500, 4, 0, 0 },
{ 5, 11069, 0, 354, 2, 0, 0 },
{ 6, 11069, 0, 376, 10, 0, 0 },
{ 5, 11071, 0, 176, 1, 0, 0 },
{ 5, 11071, 0, 547, 1, 0, 0 },
{ 5, 11078, 0, 176, 3, 0, 0 },
{ 6, 11094, 1, 27500, 4, 0, 0 },
{ 6, 11139, 1, 27500, 10, 0, 9 },
{ 6, 11157, 0, 45000, 10, 0, 9 },
{ 6, 11177, 1, 27500, 10, 0, 9 },
{ 6, 11220, 0, 30000, 10, 0, 9 },
{ 6, 11231, 1, 42000, 4, 0, 9 },
{ 6, 11262, 0, 30000, 2, 0, 9 },
{ 6, 11283, 1, 30000, 2, 0, 9 },
{ 6, 11304, 0, 30000, 2, 0, 9 },
{ 6, 11324, 1, 30000, 2, 0, 9 },
{ 5, 11345, 0, 30000, 3, 0, 0 },
{ 6, 11366, 1, 30000, 2, 0, 9 },
{ 6, 11386, 0, 30000, 10, 0, 9 },
{ 6, 11400, 1, 13846, 3, 0, 9 },
{ 6, 11427, 1, 27500, 2, 0, 9 },
{ 6, 11470, 0, 30000, 3, 0, 9 },
{ 6, 11470, 1, 30000, 5, 0, 9 },
{ 6, 11512, 0, 30000, 3, 0, 9 },
{ 6, 11512, 1, 29950, 2, 0, 9 },
{ 6, 11553, 0, 30000, 3, 0, 9 },
{ 6, 11554, 1, 30000, 5, 0, 9 },
{ 6, 11595, 0, 30000, 3, 0, 9 },
{ 6, 11595, 1, 30000, 5, 0, 9 },
{ 6, 11636, 1, 30000, 2, 0, 9 },
{ 6, 11637, 0, 30000, 5, 0, 9 },
{ 6, 11678, 0, 30000, 3, 0, 9 },
{ 6, 12517, 1, 19368, 2, 0, 0 },
{ 6, 12537, 1, 13465, 3, 0, 0 },
{ 6, 12559, 1, 2222, 3, 0, 0 },
{ 5, 12564, 1, 3617, 3, 0, 0 },
{ 5, 12569, 0, 3703, 7, 0, 0 },
{ 6, 12574, 1, 6500, 2, 0, 9 },
{ 5, 12593, 1, 2500, 2, 0, 0 },
{ 5, 12596, 1, 2848, 2, 0, 0 },
{ 6, 12605, 0, 30000, 3, 0, 0 },
{ 6, 12618, 1, 5750, 10, 0, 9 },
{ 5, 12632, 1, 4883, 1, 0, 0 },
{ 6, 12639, 0, 10833, 10, 0, 9 },
{ 6, 12643, 1, 27500, 2, 0, 9 },
{ 5, 12653, 0, 11111, 2, 0, 0 },
{ 5, 12656, 1, 4883, 1, 0, 0 },
{ 6, 12660, 0, 2222, 5, 0, 0 },
{ 6, 12676, 0, 2667, 3, 0, 0 },
{ 5, 12678, 0, 330, 1, 0, 0 },
{ 5, 12680, 0, 334, 1, 0, 0 },
{ 6, 12694, 0, 2220, 11, 0, 0 },
{ 5, 12699, 0, 9880, 2, 0, 0 },
{ 6, 12717, 0, 7500, 3, 0, 0 },
{ 6, 12730, 0, 6000, 1, 0, 9 },
{ 5, 12739, 0, 2255, 3, 0, 0 },
E(__S16E0)

/******************************************************************************
 * S17E0 (0170.ini) - Unnamed satellite (17 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:24 ]
 ******************************************************************************/
B(__S17E0)
{ 5, 3945, 0, 1666, 3, 0, 0 },
{ 6, 3958, 0, 12135, 1, 0, 0 },
{ 6, 4032, 0, 28195, 4, 0, 0 },
{ 6, 4090, 0, 30000, 1, 0, 0 },
{ 5, 11718, 1, 30000, 1, 0, 0 },
{ 6, 11754, 1, 28000, 2, 0, 0 },
{ 6, 12297, 1, 30000, 1, 0, 0 },
{ 6, 12332, 1, 30000, 10, 0, 0 },
{ 6, 12534, 1, 8333, 2, 0, 0 },
{ 6, 12643, 1, 30000, 2, 0, 0 },
E(__S17E0)

/******************************************************************************
 * S19E1 (0191.ini) - Unnamed satellite (19.1 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:23 ]
 ******************************************************************************/
B(__S19E1)
{ 5, 10962, 0, 2441, 2, 0, 0 },
{ 6, 10992, 1, 37778, 3, 0, 9 },
{ 6, 11141, 1, 6600, 3, 0, 9 },
{ 5, 11181, 1, 8912, 3, 0, 0 },
{ 5, 11513, 0, 30000, 3, 0, 0 },
{ 5, 11555, 0, 27500, 5, 0, 0 },
{ 5, 11555, 1, 30000, 5, 0, 0 },
{ 6, 11597, 1, 30000, 3, 0, 9 },
{ 6, 11597, 1, 30000, 3, 0, 9 },
{ 5, 11637, 0, 27500, 3, 0, 0 },
{ 5, 11667, 0, 10416, 3, 0, 0 },
{ 5, 11679, 1, 27500, 3, 0, 0 },
{ 5, 12522, 1, 27500, 5, 0, 0 },
E(__S19E1)

/******************************************************************************
 * S19E2 (0192.ini) - Astra 1KR/1L/1M/1N (19.2 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:23 ]
 ******************************************************************************/
B(__S19E2)
{ 6, 10714, 0, 22000, 2, 0, 9 },
{ 6, 10729, 1, 22000, 2, 0, 9 },
{ 5, 10743, 0, 22000, 5, 0, 0 },
{ 5, 10758, 1, 22000, 5, 0, 0 },
{ 6, 10773, 0, 22000, 3, 0, 9 },
{ 5, 10788, 1, 22000, 5, 0, 0 },
{ 6, 10802, 0, 22000, 3, 0, 9 },
{ 6, 10817, 1, 22000, 2, 0, 9 },
{ 6, 10832, 0, 22000, 2, 0, 9 },
{ 5, 10847, 1, 22000, 5, 0, 0 },
{ 6, 10861, 0, 23500, 2, 0, 9 },
{ 5, 10876, 1, 22000, 5, 0, 0 },
{ 6, 10891, 0, 22000, 2, 0, 9 },
{ 6, 10906, 1, 22000, 2, 0, 9 },
{ 5, 10920, 0, 22000, 7, 0, 0 },
{ 6, 10935, 1, 22000, 2, 0, 9 },
{ 6, 10964, 0, 22000, 2, 0, 9 },
{ 5, 10979, 1, 22000, 5, 0, 0 },
{ 6, 10993, 0, 22000, 5, 0, 9 },
{ 6, 11023, 0, 23500, 3, 0, 9 },
{ 5, 11038, 1, 22000, 5, 0, 0 },
{ 6, 11052, 0, 22000, 2, 0, 9 },
{ 5, 11067, 1, 22000, 5, 0, 0 },
{ 6, 11082, 0, 22000, 3, 0, 9 },
{ 5, 11097, 1, 22000, 5, 0, 0 },
{ 6, 11111, 0, 22000, 2, 0, 9 },
{ 6, 11126, 1, 22000, 2, 0, 9 },
{ 5, 11141, 0, 22000, 5, 0, 0 },
{ 5, 11156, 1, 22000, 5, 0, 0 },
{ 6, 11170, 0, 22000, 3, 0, 9 },
{ 5, 11185, 1, 22000, 5, 0, 0 },
{ 6, 11214, 0, 22000, 2, 0, 9 },
{ 6, 11229, 1, 22000, 2, 0, 9 },
{ 5, 11243, 0, 22000, 5, 0, 0 },
{ 6, 11258, 1, 22000, 2, 0, 9 },
{ 6, 11273, 0, 22000, 2, 0, 9 },
{ 6, 11288, 1, 22000, 2, 0, 9 },
{ 6, 11302, 0, 22000, 2, 0, 9 },
{ 5, 11317, 1, 22000, 5, 0, 0 },
{ 6, 11332, 0, 22000, 3, 0, 9 },
{ 6, 11347, 1, 22000, 2, 0, 9 },
{ 6, 11361, 0, 22000, 2, 0, 9 },
{ 6, 11376, 1, 22000, 2, 0, 9 },
{ 5, 11391, 0, 22000, 5, 0, 0 },
{ 6, 11406, 1, 22000, 2, 0, 9 },
{ 5, 11420, 0, 22000, 5, 0, 0 },
{ 6, 11435, 1, 22000, 2, 0, 9 },
{ 6, 11464, 0, 22000, 2, 0, 9 },
{ 6, 11479, 1, 22000, 2, 0, 9 },
{ 6, 11493, 0, 22000, 2, 0, 9 },
{ 5, 11508, 1, 22000, 5, 0, 0 },
{ 6, 11523, 0, 22000, 2, 0, 9 },
{ 5, 11538, 1, 22000, 5, 0, 0 },
{ 6, 11552, 0, 22000, 2, 0, 9 },
{ 6, 11567, 1, 23000, 3, 0, 9 },
{ 6, 11582, 0, 22000, 2, 0, 9 },
{ 5, 11597, 1, 22000, 5, 0, 0 },
{ 5, 11611, 0, 22000, 5, 0, 0 },
{ 5, 11626, 1, 22000, 5, 0, 0 },
{ 5, 11641, 0, 22000, 5, 0, 0 },
{ 6, 11656, 1, 22000, 2, 0, 9 },
{ 6, 11670, 0, 22000, 2, 0, 9 },
{ 5, 11685, 1, 22000, 5, 0, 0 },
{ 6, 11719, 0, 27500, 11, 0, 0 },
{ 5, 11739, 1, 27500, 3, 0, 0 },
{ 6, 11758, 0, 27500, 11, 0, 0 },
{ 6, 11778, 1, 29500, 11, 0, 0 },
{ 6, 11797, 0, 27500, 11, 0, 0 },
{ 6, 11817, 1, 29700, 2, 0, 9 },
{ 5, 11836, 0, 27500, 3, 0, 0 },
{ 6, 11856, 1, 29700, 2, 0, 9 },
{ 6, 11875, 0, 27500, 3, 0, 9 },
{ 6, 11895, 1, 29700, 2, 0, 9 },
{ 6, 11914, 0, 27500, 11, 0, 0 },
{ 6, 11934, 1, 29700, 2, 0, 9 },
{ 5, 11953, 0, 27500, 3, 0, 0 },
{ 5, 11973, 1, 27500, 3, 0, 0 },
{ 6, 11992, 0, 27500, 11, 0, 0 },
{ 6, 12012, 1, 29700, 2, 0, 9 },
{ 6, 12031, 0, 27500, 11, 0, 0 },
{ 5, 12051, 1, 27500, 3, 0, 0 },
{ 6, 12070, 0, 27500, 11, 0, 0 },
{ 6, 12090, 1, 29700, 2, 0, 9 },
{ 5, 12109, 0, 27500, 3, 0, 0 },
{ 6, 12129, 1, 29700, 2, 0, 9 },
{ 5, 12148, 0, 27500, 3, 0, 0 },
{ 6, 12168, 1, 29700, 2, 0, 9 },
{ 5, 12187, 0, 27500, 3, 0, 0 },
{ 6, 12207, 1, 29700, 2, 0, 9 },
{ 5, 12226, 0, 27500, 3, 0, 0 },
{ 6, 12246, 1, 29700, 2, 0, 9 },
{ 5, 12265, 0, 27500, 3, 0, 0 },
{ 6, 12285, 1, 29700, 2, 0, 9 },
{ 6, 12304, 0, 27500, 11, 0, 0 },
{ 6, 12324, 1, 29700, 2, 0, 9 },
{ 6, 12343, 0, 30000, 2, 0, 9 },
{ 5, 12363, 1, 27500, 3, 0, 0 },
{ 6, 12382, 0, 27500, 3, 0, 9 },
{ 6, 12402, 1, 29700, 2, 0, 9 },
{ 5, 12421, 0, 27500, 3, 0, 0 },
{ 6, 12441, 1, 29700, 2, 0, 9 },
{ 5, 12460, 0, 27500, 3, 0, 0 },
{ 5, 12480, 1, 27500, 3, 0, 0 },
{ 5, 12515, 0, 22000, 5, 0, 0 },
{ 6, 12522, 1, 22000, 2, 0, 9 },
{ 5, 12544, 0, 22000, 5, 0, 0 },
{ 5, 12551, 1, 22000, 5, 0, 0 },
{ 6, 12574, 0, 22000, 2, 0, 9 },
{ 6, 12581, 1, 22000, 2, 0, 9 },
{ 5, 12603, 0, 22000, 5, 0, 0 },
{ 6, 12610, 1, 22000, 2, 0, 9 },
{ 5, 12633, 0, 22000, 5, 0, 0 },
{ 5, 12640, 1, 22000, 5, 0, 0 },
{ 5, 12662, 0, 22000, 5, 0, 0 },
{ 5, 12692, 0, 22000, 5, 0, 0 },
{ 6, 12699, 1, 22000, 2, 0, 9 },
{ 6, 12721, 0, 22000, 2, 0, 9 },
{ 6, 12728, 1, 22000, 2, 0, 9 },
E(__S19E2)

/******************************************************************************
 * S19E8 (0198.ini) - Unnamed satellite (19.8 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:23 ]
 ******************************************************************************/
B(__S19E8)
E(__S19E8)

/******************************************************************************
 * S20E0 (0200.ini) - Arabsat 5C (20 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:22 ]
 ******************************************************************************/
B(__S20E0)
{ 6, 3713, 2, 1600, 3, 0, 9 },
{ 5, 3796, 3, 1850, 3, 0, 0 },
{ 6, 3809, 2, 1600, 2, 0, 9 },
{ 6, 3827, 3, 1630, 3, 0, 0 },
{ 6, 3853, 3, 1388, 10, 0, 9 },
{ 5, 3860, 3, 400, 3, 0, 0 },
{ 5, 3884, 2, 27500, 5, 0, 0 },
{ 6, 3914, 2, 8000, 3, 0, 9 },
{ 5, 3934, 3, 27500, 7, 0, 0 },
{ 5, 3964, 2, 27500, 3, 0, 0 },
{ 5, 4004, 2, 27500, 3, 0, 0 },
{ 6, 4104, 3, 16585, 2, 0, 9 },
{ 6, 4110, 2, 3000, 2, 0, 9 },
E(__S20E0)

/******************************************************************************
 * S21E5 (0215.ini) - Eutelsat 21B (21.5 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S21E5)
{ 6, 10919, 0, 33707, 10, 0, 9 },
{ 5, 10953, 0, 2200, 3, 0, 0 },
{ 5, 10960, 0, 3300, 3, 0, 0 },
{ 5, 10966, 0, 2590, 3, 0, 0 },
{ 6, 10969, 1, 7500, 3, 0, 9 },
{ 5, 10970, 0, 2500, 3, 0, 0 },
{ 6, 10975, 0, 2200, 5, 0, 9 },
{ 5, 10986, 0, 2150, 3, 0, 0 },
{ 6, 10990, 1, 10000, 3, 0, 9 },
{ 5, 10995, 0, 2667, 3, 0, 0 },
{ 6, 10999, 0, 3590, 3, 0, 9 },
{ 5, 11003, 0, 2222, 3, 0, 0 },
{ 6, 11003, 1, 10000, 3, 0, 9 },
{ 5, 11009, 0, 2170, 7, 0, 0 },
{ 5, 11012, 0, 2667, 3, 0, 0 },
{ 5, 11013, 1, 1333, 3, 0, 0 },
{ 5, 11015, 0, 2667, 3, 0, 0 },
{ 5, 11020, 0, 3333, 3, 0, 0 },
{ 5, 11021, 1, 2000, 3, 0, 0 },
{ 6, 11027, 0, 2200, 3, 0, 0 },
{ 5, 11036, 0, 2100, 3, 0, 0 },
{ 5, 11038, 1, 2000, 3, 0, 0 },
{ 5, 11040, 0, 3600, 3, 0, 0 },
{ 5, 11061, 1, 2000, 3, 0, 0 },
{ 6, 11082, 1, 7400, 2, 0, 9 },
{ 6, 11087, 0, 7430, 3, 0, 0 },
{ 6, 11093, 1, 10000, 3, 0, 9 },
{ 6, 11096, 0, 7200, 3, 0, 9 },
{ 6, 11109, 0, 3000, 3, 0, 0 },
{ 5, 11124, 1, 3600, 3, 0, 0 },
{ 6, 11170, 0, 2000, 3, 0, 0 },
{ 6, 11171, 1, 1058, 2, 0, 9 },
{ 6, 11175, 1, 2067, 3, 0, 0 },
{ 6, 11196, 0, 2000, 3, 0, 0 },
{ 6, 11237, 0, 2583, 5, 0, 9 },
{ 5, 11358, 1, 7500, 2, 0, 0 },
{ 6, 11394, 0, 2690, 3, 0, 0 },
{ 6, 11454, 0, 2200, 3, 0, 9 },
{ 5, 11464, 0, 2590, 3, 0, 0 },
{ 6, 11470, 0, 3800, 5, 0, 0 },
{ 6, 11473, 0, 1745, 5, 0, 0 },
{ 6, 11473, 1, 1600, 5, 0, 9 },
{ 5, 11475, 1, 2100, 5, 0, 0 },
{ 5, 11476, 0, 3200, 3, 0, 0 },
{ 6, 11477, 1, 1660, 5, 0, 9 },
{ 6, 11479, 0, 2922, 5, 0, 0 },
{ 5, 11482, 0, 1483, 3, 0, 0 },
{ 6, 11484, 0, 1483, 3, 0, 9 },
{ 6, 11486, 0, 1497, 5, 0, 9 },
{ 6, 11489, 0, 1953, 3, 0, 9 },
{ 5, 11494, 1, 2220, 2, 0, 0 },
{ 5, 11496, 0, 2500, 3, 0, 0 },
{ 6, 11499, 0, 1800, 5, 0, 9 },
{ 5, 11502, 0, 2900, 5, 0, 0 },
{ 5, 11507, 0, 2200, 3, 0, 0 },
{ 5, 11508, 1, 3330, 3, 0, 0 },
{ 5, 11509, 0, 2300, 3, 0, 0 },
{ 6, 11511, 0, 3220, 5, 0, 9 },
{ 5, 11515, 0, 2200, 3, 0, 0 },
{ 5, 11516, 1, 2308, 3, 0, 0 },
{ 6, 11519, 1, 2756, 3, 0, 9 },
{ 5, 11520, 0, 2220, 3, 0, 0 },
{ 5, 11523, 0, 2220, 3, 0, 0 },
{ 5, 11526, 0, 2220, 3, 0, 0 },
{ 6, 11526, 1, 6558, 3, 0, 9 },
{ 5, 11529, 0, 2500, 3, 0, 0 },
{ 6, 11532, 0, 1667, 5, 0, 9 },
{ 6, 11535, 1, 2756, 3, 0, 9 },
{ 6, 11539, 1, 3208, 3, 0, 0 },
{ 5, 11547, 1, 2000, 5, 0, 0 },
{ 5, 11550, 1, 2144, 3, 0, 0 },
{ 6, 11559, 1, 5000, 5, 0, 0 },
{ 6, 11564, 1, 3333, 5, 0, 0 },
{ 6, 11569, 0, 9500, 3, 0, 9 },
{ 5, 11571, 1, 2230, 3, 0, 0 },
{ 6, 11574, 1, 2300, 5, 0, 9 },
{ 5, 11578, 0, 512, 2, 0, 0 },
{ 5, 11578, 1, 3324, 3, 0, 0 },
{ 6, 11581, 0, 5000, 3, 0, 0 },
{ 5, 11582, 1, 2850, 7, 0, 0 },
{ 6, 11585, 1, 1600, 3, 0, 0 },
{ 6, 11587, 0, 5000, 3, 0, 0 },
{ 5, 11590, 1, 2857, 7, 0, 0 },
{ 5, 11593, 1, 1500, 3, 0, 0 },
{ 6, 11595, 0, 5000, 3, 0, 0 },
{ 5, 11599, 0, 255, 3, 0, 0 },
{ 5, 11610, 0, 6200, 7, 0, 0 },
{ 5, 11613, 0, 376, 3, 0, 0 },
{ 6, 11618, 1, 27500, 3, 0, 9 },
{ 6, 11628, 0, 3220, 5, 0, 9 },
{ 5, 11631, 0, 2220, 3, 0, 0 },
{ 5, 11634, 1, 2230, 3, 0, 0 },
{ 6, 11639, 0, 4260, 5, 0, 9 },
